framework_code,framework_name,framework_publisher,jurisdiction_code,country_code,effective_from,is_mandatory,source_url,control_id,control_name,control_description,control_category,obligation_family,mandatory_records,source_section,retrieved_date,status,notes
AU_6_2025,Guidance for AI Adoption — 6 Essential Practices,Australian Government Department of Industry Science and Resources,AU,AU,2025-10-08,false,https://www.industry.gov.au/publications/guidance-for-ai-adoption/guidance-ai-adoption-implementation-practices,P1,Decide who is accountable,Every AI use case must have clear owners with defined accountability for AI governance across the organisation.,Accountability,accountability,AI governance policy|job descriptions|executive accountable official assignment|responsible-parties register|governance forum minutes,Practice 1 — Accountability,2026-04-19,complete,Guidance names two roles: Executive accountable official (org-wide); Responsible parties (approve/operate/monitor each AI system)
AU_6_2025,Guidance for AI Adoption — 6 Essential Practices,Australian Government Department of Industry Science and Resources,AU,AU,2025-10-08,false,https://www.industry.gov.au/publications/guidance-for-ai-adoption/guidance-ai-adoption-implementation-practices,P2,Understand impacts and plan accordingly,Identify affected groups and potential harms before deployment; plan mitigation accordingly.,Impact,impact_assessment,AI screening/intake form|impact assessment record|stakeholder-identification record,Practice 2 — Impacts,2026-04-19,complete,Pre-deployment; covers end-users third parties public and environment
AU_6_2025,Guidance for AI Adoption — 6 Essential Practices,Australian Government Department of Industry Science and Resources,AU,AU,2025-10-08,false,https://www.industry.gov.au/publications/guidance-for-ai-adoption/guidance-ai-adoption-implementation-practices,P3,Measure and manage risks,Treat AI use like any other material business risk — identify score treat and monitor.,Risk management,risk_management,enterprise risk register entries|risk treatment records|control records|risk review schedule,Practice 3 — Risk,2026-04-19,complete,Integrate with existing ERM; do not create a parallel AI-only risk process
AU_6_2025,Guidance for AI Adoption — 6 Essential Practices,Australian Government Department of Industry Science and Resources,AU,AU,2025-10-08,false,https://www.industry.gov.au/publications/guidance-for-ai-adoption/guidance-ai-adoption-implementation-practices,P4,Share essential information,Maintain transparency about AI use and limitations — internally to staff and externally to end-users and stakeholders.,Transparency,transparency,AI system register|privacy notices|supplier AI disclosure|end-user disclosure content|model-card equivalent,Practice 4 — Transparency,2026-04-19,complete,AI system register is the keystone artefact; external disclosure required for consequential AI
AU_6_2025,Guidance for AI Adoption — 6 Essential Practices,Australian Government Department of Industry Science and Resources,AU,AU,2025-10-08,false,https://www.industry.gov.au/publications/guidance-for-ai-adoption/guidance-ai-adoption-implementation-practices,P5,Test and monitor,AI systems must be tested before use and monitored in life; incidents captured and actioned against pre-agreed thresholds.,Testing & monitoring,testing_monitoring,pre-deployment test results|monitoring metrics|drift-detection records|incident thresholds|incident log,Practice 5 — Testing,2026-04-19,complete,Incident thresholds must be defined up front not post-hoc
AU_6_2025,Guidance for AI Adoption — 6 Essential Practices,Australian Government Department of Industry Science and Resources,AU,AU,2025-10-08,false,https://www.industry.gov.au/publications/guidance-for-ai-adoption/guidance-ai-adoption-implementation-practices,P6,Maintain human control,People remain responsible for decisions and outcomes — AI supports but does not replace human judgement on consequential actions.,Human oversight,human_oversight,human-oversight process documentation|training records|appeals/recourse procedures|override log,Practice 6 — Human control,2026-04-19,complete,Approval override and appeals pathways must be documented per AI use case
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,GOVERN-1,Policies processes procedures and practices,Policies processes procedures and practices across the organisation related to the mapping measuring and managing of AI risks are in place transparent and implemented effectively.,Govern,accountability,AI risk policy|process documentation|implementation evidence,AI RMF 1.0 §5.1,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,GOVERN-2,Accountability structures,Accountability structures are in place so that the appropriate teams and individuals are empowered responsible and trained for mapping measuring and managing AI risks.,Govern,accountability,accountability structure chart|training records|role assignments,AI RMF 1.0 §5.1,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,GOVERN-3,Workforce diversity equity inclusion and accessibility,Workforce diversity equity inclusion and accessibility processes are prioritised in the mapping measuring and managing of AI risks throughout the lifecycle.,Govern,accountability,DEIA policy|workforce composition record|accessibility review,AI RMF 1.0 §5.1,2026-04-19,top_level_only,DEIA grouped under accountability family as workforce accountability
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,GOVERN-4,Commitment to AI risk management culture,Organisational teams are committed to a culture that considers and communicates AI risk.,Govern,accountability,culture assessment|risk-awareness training records,AI RMF 1.0 §5.1,2026-04-19,top_level_only,Risk culture is a dimension of organisational accountability
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,GOVERN-5,External stakeholder engagement,Processes are in place for robust engagement with relevant AI actors.,Govern,impact_assessment,stakeholder engagement log|feedback integration record,AI RMF 1.0 §5.1,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,GOVERN-6,Addressing risks from third-party resources,Policies and procedures are in place to address AI risks and benefits arising from third-party software and data and other supply chain issues.,Govern,third_party_supply_chain,supplier AI assessment|supply-chain risk register|contracts,AI RMF 1.0 §5.1,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MAP-1,Context,Context is established and understood.,Map,impact_assessment,context document|operating envelope|use case description,AI RMF 1.0 §5.2,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MAP-2,AI system categorisation,Categorisation of the AI system is performed.,Map,risk_management,system categorisation record|risk-tier assignment,AI RMF 1.0 §5.2,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MAP-3,AI capabilities and risks,AI capabilities targeted usage goals and expected benefits and costs are understood.,Map,impact_assessment,capability statement|cost-benefit analysis,AI RMF 1.0 §5.2,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MAP-4,Third-party risks and benefits,Risks and benefits are mapped for all components of the AI system including third-party software and data.,Map,third_party_supply_chain,third-party component inventory|risk assessment,AI RMF 1.0 §5.2,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MAP-5,Impacts to individuals groups and society,Impacts to individuals groups communities organisations and society are characterised.,Map,impact_assessment,impact characterisation|affected-group analysis,AI RMF 1.0 §5.2,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MEASURE-1,Appropriate methods and metrics,Appropriate methods and metrics are identified and applied.,Measure,testing_monitoring,metrics catalog|measurement methodology,AI RMF 1.0 §5.3,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MEASURE-2,Evaluation for trustworthy characteristics,AI systems are evaluated for trustworthy characteristics (validity reliability safety security privacy transparency accountability fairness).,Measure,testing_monitoring,evaluation results|trustworthiness scorecard,AI RMF 1.0 §5.3,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MEASURE-3,Tracking of identified risks,Mechanisms for tracking identified AI risks over time are in place.,Measure,testing_monitoring,risk tracking log|trend analysis,AI RMF 1.0 §5.3,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MEASURE-4,Feedback about measurement efficacy,Feedback about efficacy of measurement is gathered and assessed.,Measure,testing_monitoring,feedback log|measurement-improvement actions,AI RMF 1.0 §5.3,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MANAGE-1,Risk prioritisation and response,AI risks based on assessments and other analytical output from Map and Measure are prioritised responded to and managed.,Manage,risk_management,prioritised risk list|response decisions,AI RMF 1.0 §5.4,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MANAGE-2,Strategies to maximise benefits,Strategies to maximise AI benefits and minimise negative impacts are planned prepared implemented documented and informed by input from relevant AI actors.,Manage,risk_management,benefit-maximisation plan|stakeholder input,AI RMF 1.0 §5.4,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MANAGE-3,Third-party risk response,AI risks and benefits from third-party resources are regularly monitored and risk controls are applied and documented.,Manage,third_party_supply_chain,third-party monitoring log|control evidence,AI RMF 1.0 §5.4,2026-04-19,top_level_only,
NIST_AI_RMF_10,NIST AI Risk Management Framework,NIST,US,US,2023-01-26,false,https://www.nist.gov/itl/ai-risk-management-framework,MANAGE-4,Risk treatment and communication,Risk treatments including response and recovery and communication plans for the identified and measured AI risks are documented and monitored regularly.,Manage,risk_management,risk treatment plan|incident response playbook|communication plan,AI RMF 1.0 §5.4,2026-04-19,top_level_only,
UK_5_PRINCIPLES,UK AI Regulation — 5 cross-sectoral principles,UK Government (DSIT),UK,UK,2024-02-06,false,https://www.gov.uk/government/consultations/ai-regulation-a-pro-innovation-approach-policy-proposals,UK_P1,Safety security and robustness,AI systems must operate safely securely and robustly with risks identified assessed and managed throughout the AI life cycle.,Safety,risk_management,safety testing records|security controls|robustness test evidence|incident response plan,White Paper §3.2.1,2026-04-19,complete,Cross-sectoral; interpreted by each UK sector regulator within their remit
UK_5_PRINCIPLES,UK AI Regulation — 5 cross-sectoral principles,UK Government (DSIT),UK,UK,2024-02-06,false,https://www.gov.uk/government/consultations/ai-regulation-a-pro-innovation-approach-policy-proposals,UK_P2,Appropriate transparency and explainability,Parties directly affected by AI should be able to access sufficient information about AI systems to scrutinise and challenge outcomes.,Transparency,transparency,transparency notices|explainability documentation|model cards or equivalents,White Paper §3.2.2,2026-04-19,complete,Proportional to risk and context not full explainability for every system
UK_5_PRINCIPLES,UK AI Regulation — 5 cross-sectoral principles,UK Government (DSIT),UK,UK,2024-02-06,false,https://www.gov.uk/government/consultations/ai-regulation-a-pro-innovation-approach-policy-proposals,UK_P3,Fairness,AI systems should not undermine legal rights or discriminate unfairly or create unfair commercial outcomes.,Fairness,impact_assessment,bias testing evidence|fairness metrics|remediation log,White Paper §3.2.3,2026-04-19,complete,Fairness as impact-on-groups; also touches risk_management (bias risk) via bridge relationship
UK_5_PRINCIPLES,UK AI Regulation — 5 cross-sectoral principles,UK Government (DSIT),UK,UK,2024-02-06,false,https://www.gov.uk/government/consultations/ai-regulation-a-pro-innovation-approach-policy-proposals,UK_P4,Accountability and governance,Governance measures should ensure effective oversight of AI supply and use with clear accountability for outcomes.,Accountability,accountability,accountability assignments|governance committee records|supply-chain contracts,White Paper §3.2.4,2026-04-19,complete,
UK_5_PRINCIPLES,UK AI Regulation — 5 cross-sectoral principles,UK Government (DSIT),UK,UK,2024-02-06,false,https://www.gov.uk/government/consultations/ai-regulation-a-pro-innovation-approach-policy-proposals,UK_P5,Contestability and redress,Users and affected third parties should be able to contest AI decisions and seek redress where outcomes are harmful or unfair.,Redress,redress,complaints process|appeals log|redress outcomes,White Paper §3.2.5,2026-04-19,complete,Especially salient for consumer-facing and high-impact AI
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.2,Policies related to AI,Organisation-wide AI policies establishing intent scope and responsibilities.,Policies,accountability,AI policy|supporting procedures,Annex A.2,2026-04-19,stub,Expand to individual controls when ISO/IEC 42001:2023 acquired (paywalled)
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.3,Internal organisation,AI-specific roles responsibilities and reporting lines within the organisation.,Organisation,accountability,role assignments|responsibility matrix|reporting lines,Annex A.3,2026-04-19,stub,Expand
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.4,Resources for AI systems,Ensuring adequate human data and computational resources for AI systems.,Resources,accountability,resource allocation plan|capacity records,Annex A.4,2026-04-19,stub,Org-level resource allocation grouped under accountability family
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.5,Assessing impacts of AI systems,Impact assessments on individuals groups and society.,Impact,impact_assessment,impact assessment reports|affected-group analysis,Annex A.5,2026-04-19,stub,Expand
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.6,AI system life cycle,Controls across design development deployment and retirement phases.,Lifecycle,testing_monitoring,lifecycle documentation|phase gate records,Annex A.6,2026-04-19,stub,Lifecycle includes pre-deployment test + ongoing monitoring + retirement
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.7,Data for AI systems,Data governance including provenance quality and handling.,Data,data_governance,data catalog|provenance records|quality reports,Annex A.7,2026-04-19,stub,Expand
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.8,Information for interested parties of AI systems,Transparency and disclosure to users stakeholders and regulators.,Disclosure,transparency,disclosure materials|user notices,Annex A.8,2026-04-19,stub,Expand
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.9,Use of AI systems,Appropriate use including human oversight.,Use,human_oversight,use policies|oversight records,Annex A.9,2026-04-19,stub,Expand
ISO_42001_2023,ISO/IEC 42001:2023 Annex A — AI Management System controls,ISO/IEC,INT,INT,2023-12-18,false,https://www.iso.org/standard/81230.html,A.10,Third-party and customer relationships,Managing AI-related risks in third-party and customer interactions.,Third-party,third_party_supply_chain,third-party agreements|customer communication records,Annex A.10,2026-04-19,stub,Expand
CO_AI_ACT_2024,Colorado AI Act (SB24-205),Colorado State Legislature,US-CO,US,2026-02-01,true,https://leg.colorado.gov/bills/sb24-205,CO.6-1-1702,Developer duty of care,Developer of a high-risk AI system must use reasonable care to protect consumers from known or reasonably foreseeable risks of algorithmic discrimination.,Developer duty,accountability,developer documentation|risk mitigation evidence|developer-to-deployer disclosure,§6-1-1702,2026-04-19,stub,Verify exact obligations against enacted text of SB24-205
CO_AI_ACT_2024,Colorado AI Act (SB24-205),Colorado State Legislature,US-CO,US,2026-02-01,true,https://leg.colorado.gov/bills/sb24-205,CO.6-1-1703,Deployer risk management program,Deployer of a high-risk AI system must implement a risk management policy and program that is iterative and reviewed at least annually.,Deployer RMP,risk_management,risk management policy|program implementation records|annual review evidence,§6-1-1703,2026-04-19,stub,Expand
CO_AI_ACT_2024,Colorado AI Act (SB24-205),Colorado State Legislature,US-CO,US,2026-02-01,true,https://leg.colorado.gov/bills/sb24-205,CO.6-1-1704,Deployer impact assessments,Deployer must complete an impact assessment before deployment and annually thereafter for each high-risk AI system.,Impact,impact_assessment,annual impact assessment report|pre-deployment impact assessment,§6-1-1704,2026-04-19,stub,Expand
CO_AI_ACT_2024,Colorado AI Act (SB24-205),Colorado State Legislature,US-CO,US,2026-02-01,true,https://leg.colorado.gov/bills/sb24-205,CO.6-1-1705,Consumer notice,Pre-decision notice to consumers subject to consequential decisions made or substantially assisted by high-risk AI.,Disclosure,transparency,consumer notice content|delivery records,§6-1-1705,2026-04-19,stub,Expand
CO_AI_ACT_2024,Colorado AI Act (SB24-205),Colorado State Legislature,US-CO,US,2026-02-01,true,https://leg.colorado.gov/bills/sb24-205,CO.6-1-1706,Right to correct data and appeal,Consumers must be able to correct inaccurate personal data and appeal adverse consequential decisions.,Redress,redress,appeal process documentation|appeals log|data correction log,§6-1-1706,2026-04-19,stub,Expand
CO_AI_ACT_2024,Colorado AI Act (SB24-205),Colorado State Legislature,US-CO,US,2026-02-01,true,https://leg.colorado.gov/bills/sb24-205,CO.6-1-1707,Reporting to Attorney General,Algorithmic discrimination incidents reported to the Colorado Attorney General within the statutory window.,Reporting,recordkeeping,AG notification records|incident-to-report mapping,§6-1-1707,2026-04-19,stub,Verify statutory notification window against enacted text
FINRA_24_09,FINRA Regulatory Notice 24-09,FINRA,US-FIN,US,2024-06-27,true,https://www.finra.org/rules-guidance/notices/24-09,FINRA.SUP,Supervisory procedures for AI use,Written supervisory procedures must address AI use in securities activities including roles responsibilities escalation and exception handling.,Supervision,human_oversight,WSPs addressing AI|supervisory review records|exception log,Notice 24-09 Supervision,2026-04-19,stub,Supervision = human oversight of AI use in securities context
FINRA_24_09,FINRA Regulatory Notice 24-09,FINRA,US-FIN,US,2024-06-27,true,https://www.finra.org/rules-guidance/notices/24-09,FINRA.TEST,Testing and validation,Pre-deployment testing and ongoing validation of AI systems affecting customer activity trading or recommendations.,Testing,testing_monitoring,test plans|validation results|ongoing monitoring reports,Notice 24-09 Testing,2026-04-19,stub,Expand
FINRA_24_09,FINRA Regulatory Notice 24-09,FINRA,US-FIN,US,2024-06-27,true,https://www.finra.org/rules-guidance/notices/24-09,FINRA.REC,Recordkeeping,Preserve records of AI-generated communications and recommendations consistent with SEA Rules 17a-3 and 17a-4 as applicable.,Recordkeeping,recordkeeping,AI-output records|retention schedule|recordkeeping mapping,Notice 24-09 Recordkeeping,2026-04-19,stub,Reference Rules 17a-3 and 17a-4 precisely when verifying
FINRA_24_09,FINRA Regulatory Notice 24-09,FINRA,US-FIN,US,2024-06-27,true,https://www.finra.org/rules-guidance/notices/24-09,FINRA.COMM,Customer communications,AI-generated communications with the public must meet FINRA Rule 2210 content standards and principal approval requirements.,Communications,transparency,AI communication review log|disclosure templates|principal approvals,Notice 24-09 Communications,2026-04-19,stub,Customer comms = disclosure/transparency family
FINRA_24_09,FINRA Regulatory Notice 24-09,FINRA,US-FIN,US,2024-06-27,true,https://www.finra.org/rules-guidance/notices/24-09,FINRA.CYB,Cybersecurity and vendor risk,Third-party AI vendor risk managed consistent with Regulation S-P and FINRA cybersecurity guidance.,Cyber,third_party_supply_chain,vendor risk assessments|cyber controls|Reg S-P evidence,Notice 24-09 Cybersecurity,2026-04-19,stub,Vendor cyber grouped under third_party family; standalone cyber family can be added later if volume justifies
