framework_code,framework_name,framework_publisher,jurisdiction_code,country_code,effective_from,is_mandatory,source_url,control_id,control_name,control_description,control_category,obligation_family,mandatory_records,source_section,retrieved_date,status,notes
FCA_AI_DP5_22,FCA DP5/22 Artificial Intelligence & Machine Learning + 2024 AI Update,FCA,UK-FIN,UK,2024-01-01,true,https://www.fca.org.uk/publications/discussion-papers/dp5-22-artificial-intelligence-machine-learning,FCA.SMCR,Senior manager accountability for AI,Senior Management Function holders are accountable for AI systems used in UK regulated activities under SM&CR.,Accountability,accountability,SMF statements of responsibility covering AI|allocation records|MRT mapping,DP5/22 §SM&CR,2026-04-19,stub,Verify exact SMF alignment post-2024 AI Update
FCA_AI_DP5_22,FCA DP5/22 Artificial Intelligence & Machine Learning + 2024 AI Update,FCA,UK-FIN,UK,2024-01-01,true,https://www.fca.org.uk/publications/discussion-papers/dp5-22-artificial-intelligence-machine-learning,FCA.MODEL_RISK,Model risk management,Model risk management principles applied to AI/ML proportionate to firm type (SS1/23 for PRA-regulated banks; principles-based for FCA-only firms).,Model risk,risk_management,model inventory|model risk assessments|validation records,DP5/22 §Model risk,2026-04-19,stub,SS1/23 applies to PRA banks; FCA firms proportionate
FCA_AI_DP5_22,FCA DP5/22 Artificial Intelligence & Machine Learning + 2024 AI Update,FCA,UK-FIN,UK,2024-01-01,true,https://www.fca.org.uk/publications/discussion-papers/dp5-22-artificial-intelligence-machine-learning,FCA.CONSUMER_DUTY,Consumer Duty in AI contexts,AI-mediated customer outcomes must meet the Consumer Duty cross-cutting rules and retail customer outcomes framework.,Customer outcomes,impact_assessment,AI-to-customer-outcome mapping|monitoring evidence|Consumer Duty board report,DP5/22 §Consumer Duty,2026-04-19,stub,Consumer Duty is about impact on customer outcomes
FCA_AI_DP5_22,FCA DP5/22 Artificial Intelligence & Machine Learning + 2024 AI Update,FCA,UK-FIN,UK,2024-01-01,true,https://www.fca.org.uk/publications/discussion-papers/dp5-22-artificial-intelligence-machine-learning,FCA.OPRES,Operational resilience,AI systems must fit within firms' operational resilience framework and important business services mapping including impact tolerances.,Resilience,risk_management,IBS mapping including AI|impact tolerance statements|severe but plausible scenarios,DP5/22 §Op Resilience,2026-04-19,stub,Op resilience as sub-domain of risk_management; standalone family addable later if volume justifies
FCA_AI_DP5_22,FCA DP5/22 Artificial Intelligence & Machine Learning + 2024 AI Update,FCA,UK-FIN,UK,2024-01-01,true,https://www.fca.org.uk/publications/discussion-papers/dp5-22-artificial-intelligence-machine-learning,FCA.3RD_PARTY,Third-party AI risk,Outsourcing and third-party risk rules apply to AI vendors and model providers; DORA alignment where relevant for cross-border firms.,Third-party,third_party_supply_chain,vendor inventory including AI|outsourcing assessments|DORA-equivalent controls,DP5/22 §Third-party,2026-04-19,stub,Update for DORA alignment where relevant for UK-EU cross-border
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.AI_OP_RISK,AI as operational risk,Entities must include AI systems in their operational risk management framework; AI is treated as a significant operational and governance risk by APRA.,Operational risk,risk_management,operational risk profile|AI inventory|AI risk heat map|board-reviewed risk appetite statement,CPS 230 §Operational risk management,2026-04-20,stub,Verify exact CPS 230 final text — stub authored from APRA AI engagement summary Oct 2025
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.THIRD_PARTY_AI,Third-party AI provider risk,Entities must manage risks arising from third-party AI providers as part of service provider management obligations under CPS 230.,Service provider,third_party_supply_chain,third-party AI inventory|provider risk assessments|service-level agreements|exit/continuity plan,CPS 230 §Service provider management,2026-04-20,stub,CPS 230 explicitly covers material service providers including cloud LLM vendors
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.CRITICAL_OPS,Critical operations continuity,Where AI supports critical operations the entity must maintain business continuity and recovery capability consistent with CPS 230 tolerance statements.,Operational resilience,risk_management,critical operations map including AI|BCP for AI-dependent processes|tolerance statements|severe-but-plausible scenarios,CPS 230 §Business continuity management,2026-04-20,stub,Expand post CPS 230 effective date 2025-07-01
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.ACCOUNTABLE_PERSON,Accountable person for AI,Named accountable persons for AI-supported critical operations aligned with Banking Executive Accountability Regime (BEAR)/FAR where applicable.,Accountability,accountability,FAR accountability statement including AI|responsible-person register|board attestation,CPS 230 + FAR alignment,2026-04-20,stub,FAR replaced BEAR from 2024-03 — align accountable-person assignments accordingly
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.INCIDENT_REPORT,Operational incident reporting,AI-related operational incidents must be reported to APRA under CPS 230 notification obligations; entities must track AI incidents in their register.,Reporting,recordkeeping,AI incident register|APRA notification records|root cause analysis,CPS 230 §Incident notification,2026-04-20,stub,Notification timeline per CPS 230 — verify exact hours
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.TEST_MONITOR,Testing and monitoring,Entities must test and monitor AI systems as part of operational risk management including scenario analysis and control-effectiveness testing.,Testing,testing_monitoring,AI scenario analyses|control-effectiveness tests|monitoring metrics,CPS 230 §Testing and monitoring,2026-04-20,stub,Expand — APRA supervisory engagements 2025-26 indicate deeper testing expectations
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.CORP_ACT_912A,Corporations Act efficient honest fairly duty,AFSL holders must provide financial services efficiently honestly and fairly under s912A of the Corporations Act 2001; AI-mediated actions remain bound by this duty.,Conduct,accountability,AFSL compliance plan covering AI|breach reporting under RG 78|conduct monitoring records,Corporations Act 2001 s912A,2026-04-20,stub,Evergreen obligation — ASIC explicitly reminds firms AI does not dilute it
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.GOV_PACE,Governance framework must match AI adoption pace,Entities must ensure their governance framework keeps pace with AI adoption; ASIC has warned of a governance gap where adoption has outpaced controls.,Governance,accountability,AI governance framework|AI inventory vs control map|governance-to-adoption gap analysis,REP 798 main thesis,2026-04-20,stub,Core finding of REP 798 — expand
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.CONSUMER_HARM,Preventing consumer harm from AI,ASIC 2026 enforcement priorities target advanced technology harming consumers including automated decisions and agentic AI.,Consumer protection,impact_assessment,consumer impact assessments|complaints logs tagged for AI|harm scenarios reviewed,ASIC 2026 Enforcement Priorities,2026-04-20,stub,Verify exact enforcement priority wording against ASIC 2026 Corporate Plan
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.AGENTIC_AI,Agentic AI risk,Multi-step autonomous agent systems are a specific ASIC 2026 enforcement priority; firms using agentic AI must demonstrate controls proportionate to the increased autonomy risk.,Risk,risk_management,agentic-AI specific risk assessment|autonomy-level classification|circuit-breaker controls,ASIC 2026 priorities — agentic AI,2026-04-20,stub,Directly relevant to multi-agent debate architecture — DATAPAI stock vertical
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.MARKET_INTEGRITY,Market integrity obligations,Market participants using AI in trading execution or surveillance remain subject to market integrity rules and must demonstrate AI does not create disorderly markets.,Market conduct,transparency,market integrity procedures covering AI|surveillance logs|anomaly reports,Market Integrity Rules (Competition in Exchange Markets) 2011,2026-04-20,stub,Relevant if broker / exchange / market-maker clients use the product
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.DISCLOSURE,Disclosure obligations for AI use,Where AI is used in consumer-facing financial services firms must disclose its use consistent with ASIC disclosure guidance and the Design and Distribution Obligations (DDO).,Disclosure,transparency,AI disclosure content|TMD documentation referencing AI|disclosure consistency review,DDO + RG 274 guidance,2026-04-20,stub,Expand — link to AU 6 P4 Transparency
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.MANDATE,Mandatory application of AIAF to all NSW Government AI use,All NSW Government use of AI — including any AI system or component across its full lifecycle whether or not part of a formal project — must apply the NSW AI Assessment Framework per Circular DCS-2024-04.,Mandate,accountability,AIAF workbook for each AI use case|AI register entry|sign-off audit record,Circular DCS-2024-04,2026-04-20,top_level_only,Verify Circular number against current NSW Digital policy
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.EXPERTISE,Right expertise and use-case documentation (Section 1),Confirm the right expertise is involved and capture key use-case information (description responsible officer date completed) — Section 1 of the AIAF workbook.,Section 1 — Instructions,accountability,use-case description|responsible officer assignment|completion date record,AIAF Section 1,2026-04-20,top_level_only,
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.ASSESSMENT,16-question assessment generating risk level (Section 2),Answer the 16 mandatory assessment questions; responses generate the overall risk level and list required assurance activities including PIA HRIA and Cybersecurity review.,Section 2 — Assessment,impact_assessment,completed 16-question assessment|generated risk level|PIA if triggered|HRIA if triggered|cybersecurity review if triggered,AIAF Section 2,2026-04-20,top_level_only,
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.DEEP_DIVE,Deep dive on additional focus areas (Section 3 — optional but recommended),Work through the optional focus questions to identify further risks and link to good-practice controls — Section 3 of the AIAF.,Section 3 — Deep Dive,risk_management,deep-dive focus-question responses|control mapping,AIAF Section 3,2026-04-20,top_level_only,Optional but recommended — Digital NSW strongly encourages
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.POST_ASSESSMENT,Post-assessment actions and AI register (Section 4),Record sign-off in the Audit Record save the file in the agency's records management system and register High- or Critical-risk use cases in the agency's AI register.,Section 4 — Post-Assessment Actions,recordkeeping,audit record|RMS-stored assessment|agency AI register entry,AIAF Section 4,2026-04-20,top_level_only,
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.AIRC_REVIEW,NSW AI Review Committee (AIRC) review for High/Critical use cases,High- or Critical-risk AI use cases identified by the AIAF must be submitted to the AI Secretariat which coordinates NSW AI Review Committee (AIRC) review.,Oversight,human_oversight,AIRC submission|AIRC review outcome|conditions imposed by AIRC,Digital NSW AIRC process,2026-04-20,top_level_only,
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.PIA,Privacy Impact Assessment for AI use cases,Where the 16-question AIAF assessment triggers it a Privacy Impact Assessment must be completed against NSW Privacy and Personal Information Protection Act 1998.,Privacy,impact_assessment,completed Privacy Impact Assessment|PIPP Act 1998 alignment evidence|data flow diagram,AIAF-triggered PIA,2026-04-20,top_level_only,
NSW_AIAF_2024,NSW AI Assessment Framework (AIAF) — Circular DCS-2024-04,NSW Government Department of Customer Service / Digital NSW,AU-NSW,AU,2024-10-01,true,https://www.digital.nsw.gov.au/policy/artificial-intelligence/nsw-artificial-intelligence-assessment-framework,AIAF.HRIA,Human Rights Impact Assessment for AI use cases,Where the 16-question AIAF assessment triggers it a Human Rights Impact Assessment must be completed covering affected groups and potential discrimination or exclusion.,Human rights,impact_assessment,completed Human Rights Impact Assessment|affected-group analysis|mitigation plan,AIAF-triggered HRIA,2026-04-20,top_level_only,
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.MATERIAL_SERVICE_PROVIDER,Material service provider register,Entities must maintain a register of material service providers by 1 October 2025 (CPS 230 para 59); AI model vendors and AI-hosting cloud providers typically qualify as material.,Service provider,third_party_supply_chain,material service provider register|AI provider materiality assessment|register update cadence,CPS 230 para 59,2026-04-20,top_level_only,Specific 1 Oct 2025 deadline — material-arrangement notification
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.TOLERANCE_BREACH,Critical operations tolerance breach reporting,Entities must report breaches of tolerances for critical operations to APRA (CPS 230 para 42); AI outages in critical ops are in scope.,Operational resilience,recordkeeping,critical operations tolerance statements|tolerance breach register|APRA notifications per para 42,CPS 230 para 42,2026-04-20,top_level_only,
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.INCIDENT_NOTIFICATION_TIMELINE,Operational-risk incident notification,Operational risk incidents affecting financial or critical operations must be reported to APRA per CPS 230 para 33 — AI-caused incidents (model failure wrong output sustained outage) are in scope.,Reporting,recordkeeping,incident notifications to APRA|AI-cause tagging|root cause analysis,CPS 230 para 33,2026-04-20,top_level_only,
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.BOARD_OVERSIGHT,Board oversight of operational risk (including AI),The board is responsible for the operational risk management framework under CPS 230 including AI-related operational risks; evidence of board-level discussion and approval is expected.,Governance,accountability,board papers covering AI risk|board risk committee minutes|annual board attestation,CPS 230 §Board responsibilities,2026-04-20,top_level_only,
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.OUTSOURCING_DUE_DILIGENCE,Due diligence on AI service providers,Entities must conduct and document due diligence on AI service providers before engagement — including model governance data-handling practices and exit feasibility.,Service provider,third_party_supply_chain,pre-engagement due diligence reports|provider risk assessments|annual reassessment records,CPS 230 §Service provider due diligence,2026-04-20,top_level_only,
APRA_AI_2025,APRA AI Regulatory Expectations (CPS 230 + supervisory),Australian Prudential Regulation Authority,AU-FIN,AU,2025-07-01,true,https://www.apra.gov.au/operational-risk-management,CPS230.EXIT_CONTINUITY,Exit and continuity plans for AI providers,Entities must maintain exit and continuity plans for material AI service providers including data-extraction rights and model-substitution capability.,Service provider,third_party_supply_chain,exit plans per material AI provider|continuity test results|contract termination clauses,CPS 230 §Exit plans,2026-04-20,top_level_only,
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.RG78_BREACH_REPORTING,Breach reporting under Regulatory Guide 78,AI-related compliance failures by AFSL holders fall within the reportable situations regime and must be reported to ASIC per Regulatory Guide 78 within the statutory timeframe.,Breach reporting,recordkeeping,RG 78 breach register|AI-root-cause classification|90-day timeline tracking,Regulatory Guide 78,2026-04-20,top_level_only,REP 798 governance gap increases RG 78 reporting frequency
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.RG274_DDO_TMD,Design and Distribution Obligations and Target Market Determination,Financial products involving AI-driven recommendations or personalisation remain subject to DDO including TMD review requirements under Regulatory Guide 274.,Product governance,transparency,Target Market Determination documents referencing AI|TMD review cadence|product-distribution records,Regulatory Guide 274,2026-04-20,top_level_only,Relevant for AI-assisted personal advice or personalised PDS
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.LICENSEE_GOV_GAP,REP 798 licensee governance-gap finding,REP 798 reviewed 23 AFS and credit licensees — finding 60% intend to ramp AI and governance arrangements are slow to change; firms must evidence that governance keeps pace with AI-adoption plans.,Governance,accountability,AI-adoption roadmap vs governance-update schedule|board review of gap|closure-plan minutes,REP 798 main findings,2026-04-20,top_level_only,Headline REP 798 number — 60% licensees ramping AI
ASIC_AI_2024,ASIC AI Regulatory Expectations (REP 798 + s912A + 2026 priorities),Australian Securities and Investments Commission,AU-FIN,AU,2024-10-29,true,https://asic.gov.au/regulatory-resources/find-a-document/reports/rep-798-beware-the-gap-governance-arrangements-in-the-face-of-ai-innovation/,ASIC.THIRD_PARTY_AI_VENDOR,Third-party AI vendor management,REP 798 identified inadequate due diligence on third-party AI vendors; licensees must evidence vendor governance including model provenance and training-data attestations.,Third-party,third_party_supply_chain,vendor due-diligence files|model-provenance attestations|training-data source declarations,REP 798 §Third-party AI providers,2026-04-20,top_level_only,
